experiment,model,fold,n_valid,n_positive,n_negative,positive_rate,record_ids
ecg_only,XGBoost,1,4117,793,3324,0.19261598251153753,ucddb012; ucddb013; ucddb014; ucddb015; ucddb020
late_fusion,XGBoost,4,4365,1001,3364,0.2293241695303551,ucddb003; ucddb009; ucddb017; ucddb023; ucddb024
late_fusion,XGBoost,5,3987,918,3069,0.23024830699774265,ucddb007; ucddb008; ucddb010; ucddb022; ucddb025
respiratory_fusion,XGBoost,1,4117,793,3324,0.19261598251153753,ucddb012; ucddb013; ucddb014; ucddb015; ucddb020
respiratory_fusion,XGBoost,2,4109,714,3395,0.1737649063032368,ucddb005; ucddb006; ucddb011; ucddb019; ucddb028
respiratory_fusion,XGBoost,3,4215,736,3479,0.17461447212336892,ucddb002; ucddb018; ucddb021; ucddb026; ucddb027
respiratory_fusion,XGBoost,4,4365,1001,3364,0.2293241695303551,ucddb003; ucddb009; ucddb017; ucddb023; ucddb024
respiratory_fusion,XGBoost,5,3987,918,3069,0.23024830699774265,ucddb007; ucddb008; ucddb010; ucddb022; ucddb025
respiratory_spo2_fusion,XGBoost,1,4117,793,3324,0.19261598251153753,ucddb012; ucddb013; ucddb014; ucddb015; ucddb020
respiratory_spo2_fusion,XGBoost,2,4109,714,3395,0.1737649063032368,ucddb005; ucddb006; ucddb011; ucddb019; ucddb028
respiratory_spo2_fusion,XGBoost,3,4215,736,3479,0.17461447212336892,ucddb002; ucddb018; ucddb021; ucddb026; ucddb027
respiratory_spo2_fusion,XGBoost,4,4365,1001,3364,0.2293241695303551,ucddb003; ucddb009; ucddb017; ucddb023; ucddb024
respiratory_spo2_fusion,XGBoost,5,3987,918,3069,0.23024830699774265,ucddb007; ucddb008; ucddb010; ucddb022; ucddb025
spo2_only,XGBoost,1,4117,793,3324,0.19261598251153753,ucddb012; ucddb013; ucddb014; ucddb015; ucddb020
spo2_only,XGBoost,2,4109,714,3395,0.1737649063032368,ucddb005; ucddb006; ucddb011; ucddb019; ucddb028
spo2_only,XGBoost,3,4215,736,3479,0.17461447212336892,ucddb002; ucddb018; ucddb021; ucddb026; ucddb027
spo2_only,XGBoost,4,4365,1001,3364,0.2293241695303551,ucddb003; ucddb009; ucddb017; ucddb023; ucddb024
spo2_only,XGBoost,5,3987,918,3069,0.23024830699774265,ucddb007; ucddb008; ucddb010; ucddb022; ucddb025
